,Unnamed: 0,ID,Region_name,Nomenclature,preferred,Abbreviation,Comments
179,179,204,"Accumbens nucleus, shell",28,0,AcbSh,"As later eds, but might be small differences due to adjacent regions being differently defined"
180,180,205,Fundus striati,28,0,FStr,"Referred to as a ""ventrolateral pocket of striatum"", later the anterior part of this structure is referred to as lateral accumbens shell, while the most posterior, subcommisural part is labelled IPAC in later eds"
181,181,206,Globus pallidus,28,0,GP,As later eds
182,182,207,Ventral pallidum,28,0,VP,"Needs to be considered, seems smaller posteriorly in v2 compared to v4"
183,183,208,Entopeduncular nucleus,28,0,EP,As later eds
184,184,209,Subthalamic nucleus,28,0,STh,As later eds
185,185,210,"Substantia nigra, pars reticulata",28,0,SNR,As later eds
186,186,211,"Substantia nigra, pars compacta",28,0,SNC,Make consideration of relation
187,187,212,"Substantia nigra, pars lateralis",28,0,SNL,Make consideration of relation
188,188,213,"Accumbens nucleus, core",29,0,AcbC,As later eds
189,189,214,"Accumbens nucleus, shell",29,0,AcbSh,As later eds
190,190,215,Caudoputamen,29,0,Cpu,As later eds
191,191,216,Lateral stripe of striatum,29,0,LSt,As later eds
192,192,217,Ventral pallidum,29,0,VP,"Basically the same, only very slightly larger in some places in v3"
193,193,218,Lateral accumbens shell,29,0,LAcbSh,"Looks different, appears much earlier in v3, make consideration"
194,194,219,Subthalamic nucleus,29,0,STh,As later eds
195,195,220,"Substantia nigra, pars reticulata",29,0,SNR,As later eds
196,196,221,"Substantia nigra, pars compacta",29,0,SNC,As v2
197,197,222,"Substantia nigra, pars lateralis",29,0,SNL,As later eds
198,198,223,Medial globus pallidus,29,0,MGP,As later eds
199,199,224,Lateral globus pallidus,29,0,LGP,As later eds
200,200,225,Amygdalostriatal transition area,29,0,Astr,As later eds
201,201,226,Amygdalostriatal transition area,20,0,AStr,As later eds
202,202,227,"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part",29,0,IPACL,As later eds
203,203,228,"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part",20,0,IPACL,As later eds
204,204,229,Caudoputamen,21,0,,
205,205,230,Caudoputamen,22,0,,
206,206,231,Nucleus accumbens,21,0,,
207,207,232,"Striatum, anterior dorsal part",21,0,aDS,
208,208,233,"Striatum, core ventral part",21,0,CoVS,
209,209,234,"Striatum, posterior dorsolateral part",21,0,pDLS,
210,210,235,"Striatum, posterior dorsomedial part",21,0,pDMS,
211,211,236,"Striatum, shell ventral part",21,0,ShVS,
212,212,237,Accumbens nucleus,19,0,Acb,
213,213,238,"Substantia nigra, compact part",19,0,SNC,
214,214,239,striosome,22,0,,
215,215,240,matrix,22,0,,
216,216,241,Dorsomedial striatum,21,0,dmStr,
217,217,242,"Substantia nigra, pars compacta",21,0,snc,
218,218,243,Substantia nigra,22,0,SN,
219,219,244,Substantia nigra,11,0,SN,
220,220,246,Substantia nigra,28,0,SN,
221,221,247,Striatum,22,0,Str,
222,222,248,Substantia nigra,21,0,,
223,223,249,"striatum, lateral",22,0,StrL,
224,224,250,"Striatum, medial",22,0,StrM,
225,225,251,nucleus accumbens shell region,22,0,NAcSh,
226,226,252,"Nucleus accumbens, core region",22,0,NacC,
227,227,253,Dorsolateral striatum,21,0,dlStr,
228,228,254,Accumbens nucleus,29,0,Nacc,
229,229,255,Accumbens nucleus,11,0,Nacc,
230,230,256,"Substantia nigra, compact part",22,0,SNC,
231,231,257,"Substantia nigra, reticular part",22,0,SNR,
232,232,258,Globus pallidus,22,0,GP,
233,233,259,Subthalamic nucleus,22,0,STh,
234,234,260,Entopeduncular nucleus,22,0,EP,
235,235,261,"Accumbens nucleus, rostral pole",22,0,NacR,
236,236,262,"Striatum, rostral dorsal part",22,0,,
237,237,263,"Substantia nigra, compact part, dorsal part",22,0,,
238,238,264,"Substantia nigra, compact part, lateral part",22,0,,
239,239,265,"Substantia nigra, compact part, ventral part",22,0,,
240,240,266,Dorsal striatum,21,0,,
241,241,267,"Striatum, dorsolateral",22,0,,
242,242,268,"Striatum, ventromedial",22,0,,
243,243,269,nucleus accumbens,22,0,,
244,244,270,"Nucleus accumbens, core region",21,0,,
245,245,271,Substantia nigra,19,0,SN,
246,246,272,Globus pallidus,21,0,,
247,247,273,Subthalamic nucleus,21,0,,
248,248,274,"Substantia nigra, pars reticulata",21,0,,
249,249,275,Striatum,21,0,,
250,250,276,Neostriatum,22,0,nstr,
251,251,277,"Accumbens core, medial",22,0,,
252,252,278,"Substantia nigra, compact part",11,0,,
253,253,279,Entopeduncular nucleus,21,0,,
254,254,280,"Striatum, dorsomedial",22,0,,
255,255,281,Dorsal striatum,22,0,,
256,256,283,External globus pallidus,22,0,,
257,257,284,Internal globus pallidus,22,0,,
258,258,285,"Substantia nigra, compacta part",7,0,SNC,
259,259,286,Substantia nigra,29,0,SN,
260,260,287,"Substantia nigra, rostro-dorso-medial part",22,0,SNrm,rostro-dorso-medial region of the SNpc (SNrm)
261,261,288,"Substantia nigra, caudo-ventro-lateral part",22,0,SNcv,including the SN pars reticulata and the ventrolateral region of pars compacta.
262,262,289,"Substantia nigra, compact part, central portion",21,0,SNcc,
263,263,290,"Substantia nigra, compact part, medial portion",21,0,SNcm,
264,264,291,Substantia nigra,7,0,SN,
265,265,293,"Striatum, ventrolateral",22,0,,
266,266,294,Rostral caudoputamen,21,0,CPr,
267,267,295,Intermediate caudoputamen,21,0,Cpi,
268,268,296,Caudal caudoputamen,21,0,CPc,
269,269,297,"Striatum, putamen region",21,0,,
270,270,298,Caudoputamen,17,0,,
271,271,299,Striatum,10,0,,
