From,To,Strength,Technique,Description,Collator,Reference
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),very strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Anteroventral periventricular nucleus (AVPV),strong,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus central part (MPNc),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus medial part (MPNm),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Ventral premammillary nucleus (PMv),strong,PHAL,ipsilateral,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division anterodorsal area (BSTad),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),"Entorhinal area, lateral part (ENTl)",moderate,Fluorogold,"Collator note: data extracted from Table 1, page 356.",Mihail Bota,"Santiago AC... - Afferent connections of the... (2005) , pp. 349-371"
Medial nucleus of the amygdala posterodorsal part (MEApd),Medial preoptic nucleus lateral part (MPNl),moderate,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
Medial nucleus of the amygdala posterodorsal part (MEApd),Posterior nucleus of the amygdala (PA),moderate,Fluorogold,"The medial nucleus of the amygdala contained several retrogradely labeled cells, which were more frequent in the deepest sublayer of the posterodorsal part (MEApd) (Fig. 4G,H). Collator note: MEApd is labeled moderately. See Fig. 4G-H, Swanson Atlas Levels 28-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Medial nucleus of the amygdala posterodorsal part (MEApd),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),moderate/weak,PHAL,none provided,Larry Swanson,"Canteras N.S.,... - Organization of projections from the... (1995) , pp. 213-45"
