,ID,Specimen,Reporter,Order,Concentration,Time,Temperature
75,115,146,63,Secondary,0.18055555555555558,1.0,21.0
76,116,145,50,Secondary,0.18055555555555558,1.0,21.0
77,117,151,65,Primary,0.7361111111111112,48.0,4.0
78,118,151,67,Secondary,0.18055555555555558,,
79,119,150,68,Primary,0.7361111111111112,48.0,4.0
80,120,150,167,Secondary,0.18055555555555558,,
81,121,159,69,Primary,0.7361111111111112,12.0,4.0
82,122,159,70,Secondary,01:50:00,1.0,21.0
83,123,166,71,Primary,0.7361111111111112,18.0,
84,124,165,42,Secondary,01:40:00,4.0,
85,125,168,72,Primary,0.3888888888888889,48.0,4.0
86,126,168,73,Primary,0.18055555555555558,48.0,4.0
87,127,168,168,Secondary,,,
88,128,170,75,Primary,0.7361111111111112,36.0,4.0
89,129,170,167,Secondary,0.18055555555555558,1.0,21.0
90,130,175,153,Primary,,3.5,50.0
91,131,175,154,Primary,,3.5,50.0
92,132,175,40,Secondary,0.3888888888888889,12.0,4.0
93,133,182,76,Primary,0.3194444444444445,48.0,4.0
94,134,180,76,Primary,0.3194444444444445,48.0,4.0
95,135,182,70,Secondary,01:20:00,,
96,136,180,70,Secondary,01:20:00,,
97,137,185,289,Primary,2 ng/ml,17.5,50.0
98,138,186,288,Primary,2 ng/ml,17.5,50.0
99,139,187,77,Primary,0.7361111111111112,24.0,4.0
100,140,187,78,Secondary,0.3888888888888889,1.5,
101,141,190,79,Primary,2.8194444444444446,12.0,4.0
102,142,190,81,Secondary,0.3888888888888889,1.0,21.0
103,143,190,80,Primary,3.513888888888889,12.0,4.0
104,144,190,166,Secondary,0.3888888888888889,1.0,21.0
105,145,191,79,Primary,2.8194444444444446,12.0,4.0
106,146,191,80,Primary,3.513888888888889,12.0,4.0
107,147,191,81,Secondary,0.3888888888888889,1.0,21.0
108,148,191,166,Secondary,0.3888888888888889,1.0,21.0
109,149,198,82,Primary,,12.0,4.0
110,150,199,82,Primary,,12.0,4.0
111,151,200,83,Primary,,12.0,4.0
112,152,198,84,Secondary,,,
113,153,199,84,Secondary,,,
114,154,205,85,Primary,0.11111111111111112,72.0,4.0
115,155,205,165,Secondary,01:50:00,1.0,4.0
116,160,208,65,Primary,0.7361111111111112,72.0,4.0
117,161,211,38,Primary,0.3888888888888889,72.0,3.0
118,162,208,89,Secondary,01:50:00,1.0,21.0
119,163,211,176,Secondary,01:50:00,1.0,21.0
120,164,214,90,Primary,,48.0,4.0
121,165,214,91,Secondary,01:50:00,12.0,4.0
122,166,217,71,Primary,1:10000,,
123,167,217,166,Secondary,0.3194444444444445,1.0,21.0
124,168,219,291,Primary,,12.0,65.0
125,169,219,290,Primary,,12.0,65.0
126,170,220,157,Primary,,12.0,65.0
127,171,219,92,Secondary,1.4305555555555556,12.0,4.0
128,172,220,92,Secondary,1.4305555555555556,12.0,4.0
129,173,219,82,Primary,3.513888888888889,12.0,4.0
130,174,220,82,Primary,3.513888888888889,12.0,4.0
131,175,219,172,Secondary,0.18055555555555558,12.0,4.0
132,176,220,172,Secondary,0.18055555555555558,12.0,4.0
133,177,230,93,Primary,0.18055555555555558,12.0,
134,178,230,167,Secondary,0.18055555555555558,1.0,
135,179,234,94,Primary,,48.0,4.0
136,180,234,170,Secondary,0.18055555555555558,1.0,
137,181,235,95,Primary,,48.0,4.0
138,182,235,170,Secondary,0.18055555555555558,1.0,
139,183,237,158,Primary,2 pmol/ml,24.0,37.0
140,184,238,159,Primary,2 pmol/ml,24.0,37.0
141,185,239,160,Primary,2 pmol/ml,24.0,37.0
142,186,241,96,Primary,2.125,12.0,4.0
143,187,241,39,Secondary,0.25,2.0,4.0
144,188,242,47,Primary,0.7361111111111112,12.0,4.0
145,189,242,171,Secondary,0.25,2.0,
146,190,245,95,Primary,0.7361111111111112,,
147,191,248,97,Primary,0.3194444444444445,12.0,21.0
148,192,248,98,Primary,0.3194444444444445,12.0,21.0
149,193,248,170,Secondary,0.18055555555555558,0.5,
150,194,248,99,Secondary,,,
151,195,251,100,Primary,1.4305555555555556,,
152,196,259,102,Primary,1 µg/ml,,
153,197,261,132,Primary,1 µg/ml,,
154,198,262,102,Primary,1 µg/ml,,
155,199,260,132,Primary,1 µg/ml,,
156,200,264,71,Primary,0.18055555555555558,12.0,4.0
157,201,264,36,Secondary,,1.0,21.0
158,202,267,106,Primary,2.8194444444444446,12.0,4.0
159,203,266,104,Primary,5.597222222222222,12.0,4.0
160,204,268,105,Primary,0.7361111111111112,12.0,4.0
161,205,266,167,Secondary,,,
162,206,268,167,Secondary,,,
163,207,267,167,Secondary,,,
164,208,272,107,Primary,1:10000,15.0,21.0
165,209,272,108,Primary,4.208333333333333,15.0,21.0
166,210,272,50,Secondary,0.18055555555555558,1.0,21.0
167,211,272,50,Secondary,0.18055555555555558,1.0,21.0
168,212,276,109,Primary,0.3888888888888889,12.0,4.0
169,213,276,50,Secondary,0.18055555555555558,1.0,21.0
170,214,280,110,Primary,1.0833333333333333,48.0,4.0
171,215,280,167,Secondary,0.3194444444444445,,21.0
172,216,286,111,Primary,0.7361111111111112,48.0,4.0
173,217,286,112,Secondary,0.11111111111111112,2.0,
174,218,296,37,Primary,1.0833333333333333,,
175,219,297,37,Primary,1.0833333333333333,,
176,220,298,37,Primary,1.0833333333333333,,
177,221,299,37,Primary,1.0833333333333333,,
178,222,296,167,Secondary,,,
179,223,297,167,Secondary,,,
180,224,298,167,Secondary,,,
181,225,299,167,Secondary,,,
182,226,302,113,Primary,0.18055555555555558,72.0,4.0
183,227,302,114,Secondary,0.18055555555555558,,
184,228,303,113,Primary,0.18055555555555558,72.0,4.0
185,229,303,114,Secondary,0.18055555555555558,,
186,230,305,115,Primary,1:10000,0.4,35.0
187,231,305,167,Secondary,0.3888888888888889,0.5,35.0
188,232,306,116,Primary,0.2152777777777778,,
189,233,306,91,Secondary,,,
190,234,307,161,Primary,1×10^7 dpm/ml,12.0,58.0
191,235,307,162,Primary,1×10^7 dpm/ml,12.0,58.0
192,236,307,46,Secondary,,,
193,237,309,158,Primary,2 pmol probe/ml,40.0,37.0
194,239,318,117,Primary,0.3888888888888889,12.0,21.0
195,240,321,118,Primary,0.3888888888888889,12.0,21.0
196,241,322,119,Primary,0.3888888888888889,12.0,21.0
197,242,318,120,Secondary,,1.0,21.0
198,243,321,175,Secondary,,1.0,21.0
199,244,322,175,Secondary,,1.0,21.0
200,245,324,121,Primary,0.18055555555555558,12.0,4.0
201,246,325,122,Primary,0.18055555555555558,12.0,4.0
202,247,324,167,Secondary,0.18055555555555558,1.0,21.0
203,249,325,167,Secondary,0.18055555555555558,1.0,21.0
204,250,330,123,Primary,0.7361111111111112,,
205,251,329,125,Primary,1.4305555555555556,,
206,252,328,124,Primary,0.7361111111111112,,
207,253,332,126,Primary,0.7361111111111112,16.0,21.0
208,254,332,172,Secondary,0.18055555555555558,1.5,
209,255,334,128,Primary,0.2152777777777778,,
210,256,336,37,Primary,,,
211,257,338,96,Primary,2.125,12.0,4.0
212,258,338,39,Secondary,0.25,1.0,21.0
213,259,342,51,Primary,0.7361111111111112,15.0,4.0
214,260,344,51,Primary,0.7361111111111112,15.0,4.0
215,261,353,37,Primary,0.7361111111111112,1.0,41.0
216,262,354,37,Primary,0.7361111111111112,1.0,41.0
217,263,355,37,Primary,0.7361111111111112,1.0,41.0
218,264,356,37,Primary,0.7361111111111112,1.0,41.0
219,265,357,37,Primary,0.7361111111111112,1.0,41.0
220,266,358,37,Primary,0.7361111111111112,1.0,41.0
221,267,359,37,Primary,0.7361111111111112,1.0,41.0
222,268,360,37,Primary,0.7361111111111112,1.0,41.0
223,269,387,129,Primary,0.2152777777777778,12.0,21.0
224,270,388,129,Primary,0.2152777777777778,12.0,21.0
225,271,390,129,Primary,0.2152777777777778,12.0,21.0
226,272,389,129,Primary,0.2152777777777778,12.0,21.0
227,273,387,130,Primary,0.3888888888888889,12.0,21.0
228,274,388,130,Primary,0.3888888888888889,12.0,21.0
229,275,390,131,Primary,1.4305555555555556,12.0,21.0
230,276,389,131,Primary,1.4305555555555556,12.0,21.0
231,277,391,132,Primary,0.18055555555555558,12.0,21.0
232,278,392,132,Primary,0.18055555555555558,12.0,21.0
233,279,392,129,Primary,0.18055555555555558,12.0,21.0
234,280,391,129,Primary,0.18055555555555558,12.0,21.0
235,282,395,79,Primary,0.11111111111111112,36.0,4.0
236,283,396,79,Primary,0.11111111111111112,36.0,4.0
237,284,395,112,Secondary,0.11111111111111112,2.0,
238,285,396,112,Secondary,0.11111111111111112,2.0,
239,286,398,61,Primary,0.3888888888888889,12.0,
240,287,398,133,Secondary,,1.0,
241,288,403,164,Primary,0.11111111111111112,,64.0
242,289,403,169,Secondary,,1.0,24.0
243,290,416,51,Primary,0.18055555555555558,48.0,4.0
244,291,416,134,Primary,0.18055555555555558,48.0,4.0
245,292,416,135,Primary,0.18055555555555558,48.0,4.0
246,293,416,173,Secondary,0.18055555555555558,3.0,21.0
247,294,416,88,Secondary,0.18055555555555558,3.0,21.0
248,296,418,47,Primary,0.7361111111111112,,
249,297,418,136,Primary,0.3888888888888889,,
250,298,418,138,Secondary,0.7361111111111112,,
251,299,418,137,Secondary,0.7361111111111112,,
252,300,418,139,Primary,1.4305555555555556,,
253,301,419,140,Primary,0.3888888888888889,,
254,302,419,47,Primary,0.7361111111111112,,
255,303,419,136,Primary,0.7361111111111112,,
256,304,419,137,Secondary,0.7361111111111112,,
257,305,419,138,Secondary,0.7361111111111112,,
258,308,423,79,Primary,1.0833333333333333,12.0,4.0
259,309,425,109,Primary,1.7777777777777777,12.0,
260,310,425,50,Secondary,01:50:00,1.0,
261,311,427,51,Primary,0.3888888888888889,,
262,312,427,101,Secondary,,,
263,313,430,79,Primary,1.0833333333333333,48.0,4.0
264,314,430,101,Secondary,,,
265,315,434,177,Primary,1.0833333333333333,48.0,4.0
266,316,434,67,Secondary,0.18055555555555558,2.0,
267,317,435,178,Primary,1.0833333333333333,48.0,4.0
268,318,435,167,Secondary,0.18055555555555558,2.0,
269,319,439,79,Primary,0.7361111111111112,12.0,
270,320,438,79,Primary,0.7361111111111112,12.0,
271,321,438,112,Secondary,0.7361111111111112,8.0,
272,322,439,112,Secondary,0.7361111111111112,8.0,
273,323,442,79,Primary,0.2152777777777778,12.0,4.0
274,324,442,179,Secondary,0.3194444444444445,0.5,
275,325,447,71,Primary,0.18055555555555558,12.0,4.0
276,326,447,36,Secondary,,1.0,21.0
277,327,453,71,Primary,0.7361111111111112,12.0,4.0
278,328,453,133,Secondary,0.11111111111111112,2.0,21.0
279,329,456,71,Primary,1.0833333333333333,,
280,330,456,133,Secondary,,,
281,331,460,101,Primary,1:10000,12.0,4.0
282,332,461,101,Primary,1:10000,12.0,4.0
283,333,462,101,Primary,1:10000,12.0,4.0
284,334,460,67,Secondary,0.7361111111111112,1.0,21.0
285,335,461,67,Secondary,0.7361111111111112,1.0,21.0
286,336,462,67,Secondary,0.7361111111111112,1.0,21.0
287,337,466,101,Primary,1:10000,12.0,4.0
288,338,465,101,Primary,1:10000,12.0,4.0
289,339,465,67,Secondary,0.7361111111111112,1.0,21.0
290,340,466,67,Secondary,0.7361111111111112,1.0,21.0
291,341,468,51,Primary,0.7361111111111112,24.0,4.0
292,342,468,133,Secondary,0.3888888888888889,,
293,343,470,51,Primary,0.3888888888888889,1.5,21.0
294,344,470,51,Primary,0.3888888888888889,48.0,4.0
295,345,470,167,Secondary,0.11111111111111112,2.0,21.0
296,346,476,51,Primary,0.7361111111111112,12.0,4.0
297,347,477,51,Primary,0.7361111111111112,12.0,4.0
298,348,476,167,Secondary,0.18055555555555558,0.5,
299,349,477,167,Secondary,0.18055555555555558,0.5,
300,350,482,51,Primary,0.7361111111111112,12.0,4.0
301,351,482,167,Secondary,0.18055555555555558,0.5,
302,352,484,129,Primary,0.7361111111111112,12.0,4.0
303,353,484,67,Secondary,0.3888888888888889,2.0,21.0
304,354,487,181,Primary,0.11111111111111112,12.0,4.0
305,355,488,180,Primary,0.7361111111111112,12.0,4.0
306,356,488,179,Secondary,0.11111111111111112,1.0,21.0
307,357,487,179,Secondary,0.11111111111111112,1.0,21.0
308,358,495,37,Primary,0.3888888888888889,24.0,
309,359,495,112,Secondary,0.18055555555555558,2.0,21.0
310,360,499,183,Primary,1.4305555555555556,12.0,4.0
311,361,499,167,Secondary,0.18055555555555558,1.0,21.0
312,362,498,184,Primary,0.7361111111111112,,
313,363,502,132,Primary,0.7361111111111112,,
314,364,502,185,Secondary,,,
315,365,501,37,Primary,1.4305555555555556,,
316,366,501,185,Secondary,,,
317,367,507,37,Primary,0.7361111111111112,12.0,21.0
318,368,507,186,Secondary,,,
319,369,510,47,Primary,5.25,12.0,21.0
320,370,510,187,Secondary,0.3888888888888889,1.0,
321,371,512,51,Primary,0.3888888888888889,24.0,4.0
322,372,512,167,Secondary,0.18055555555555558,1.5,
323,373,515,37,Primary,0.7361111111111112,48.0,4.0
324,374,515,179,Secondary,,2.0,21.0
325,375,521,109,Primary,0.4583333333333333,24.0,4.0
326,376,522,109,Primary,0.4583333333333333,24.0,4.0
327,377,523,109,Primary,0.4583333333333333,24.0,4.0
328,378,524,109,Primary,0.4583333333333333,24.0,4.0
329,379,521,50,Secondary,0.4583333333333333,,
330,380,522,50,Secondary,0.4583333333333333,,
331,381,523,50,Secondary,0.4583333333333333,,
332,382,524,50,Secondary,0.4583333333333333,,
333,383,528,129,Primary,,,
334,384,529,129,Primary,,,
335,385,530,129,Primary,,,
336,387,532,109,Primary,1.4305555555555556,,
337,388,532,167,Secondary,0.3888888888888889,,
338,389,534,79,Primary,0.3888888888888889,,
339,390,536,184,Primary,0.7361111111111112,,
340,393,539,37,Primary,,,
341,394,542,189,Primary,0.7361111111111112,72.0,4.0
342,395,542,190,Secondary,0.2152777777777778,12.0,4.0
343,396,543,190,Secondary,0.2152777777777778,12.0,4.0
344,397,543,189,Primary,0.7361111111111112,72.0,4.0
345,398,548,51,Primary,0.3888888888888889,,
346,399,548,191,Secondary,3.513888888888889,,
347,400,553,51,Primary,1.4305555555555556,12.0,
348,401,554,51,Primary,1.4305555555555556,12.0,
349,402,555,51,Primary,1.4305555555555556,12.0,
350,403,553,167,Secondary,0.18055555555555558,1.0,21.0
351,404,554,167,Secondary,0.18055555555555558,1.0,21.0
352,405,555,167,Secondary,0.18055555555555558,1.0,21.0
353,406,563,109,Primary,0.7361111111111112,12.0,
354,407,563,167,Secondary,0.18055555555555558,1.0,
355,408,568,51,Primary,0.5972222222222222,,
356,409,569,51,Primary,0.5972222222222222,,
357,410,570,51,Primary,0.5972222222222222,,
358,412,568,133,Secondary,0.18055555555555558,,
359,413,569,133,Secondary,0.18055555555555558,,
360,414,570,133,Secondary,0.18055555555555558,,
361,416,573,47,Primary,3.513888888888889,48.0,
362,417,573,67,Secondary,,1.0,
363,418,576,47,Primary,3.513888888888889,12.0,
364,419,576,67,Secondary,,1.0,
365,420,578,129,Primary,0.3888888888888889,,
366,421,580,79,Primary,1.0833333333333333,12.0,4.0
367,423,582,51,Primary,0.11111111111111112,3.5,4.0
368,424,583,73,Primary,6.291666666666667,3.5,4.0
369,425,584,192,Primary,6.291666666666667,3.5,4.0
370,426,584,133,Secondary,4µl/ml,2.0,21.0
371,427,585,133,Secondary,4µl/ml,2.0,21.0
372,428,583,112,Secondary,4µl/ml,2.0,21.0
373,429,591,79,Primary,,48.0,4.0
374,432,591,67,Secondary,0.2152777777777778,,
375,433,596,193,Primary,1.4305555555555556,,
376,434,596,194,Secondary,0.18055555555555558,,
377,435,605,37,Primary,0.7361111111111112,,
378,436,606,37,Primary,0.7361111111111112,,
379,437,605,167,Secondary,,,
380,438,606,167,Secondary,,,
381,439,611,184,Primary,0.7361111111111112,24.0,4.0
382,440,611,167,Secondary,0.11111111111111112,24.0,4.0
383,441,612,51,Primary,0.7361111111111112,48.0,4.0
384,442,612,195,Secondary,0.3888888888888889,24.0,4.0
385,445,637,196,Primary,0.7361111111111112,,
386,446,637,197,Secondary,0.7361111111111112,,
387,447,642,198,Primary,0.7361111111111112,24.0,4.0
388,448,641,51,Primary,0.5972222222222222,24.0,4.0
389,449,652,199,Primary,1.4305555555555556,12.0,4.0
390,450,652,200,Secondary,0.18055555555555558,1.0,21.0
391,451,653,51,Primary,0.3194444444444445,48.0,4.0
392,452,653,133,Secondary,0.18055555555555558,1.0,21.0
393,453,656,128,Primary,0.7361111111111112,14.0,4.0
394,454,656,201,Primary,0.3888888888888889,14.0,4.0
395,455,656,170,Secondary,0.18055555555555558,,
396,456,656,202,Secondary,0.18055555555555558,,
397,457,658,204,Primary,0.7361111111111112,12.0,21.0
398,458,658,203,Primary,"0,2 µg/ml",12.0,21.0
399,459,658,170,Secondary,10 µg/ml,2.0,21.0
400,460,658,187,Secondary,10 µg/ml,2.0,21.0
401,461,661,184,Primary,,,
402,462,666,198,Primary,0.7361111111111112,48.0,4.0
403,463,665,205,Primary,0.4583333333333333,48.0,4.0
404,464,664,79,Primary,1.0833333333333333,48.0,4.0
405,465,677,206,Primary,3.513888888888889,12.0,4.0
406,466,677,79,Primary,1:20000,12.0,4.0
407,467,677,167,Secondary,,0.7,21.0
408,468,684,71,Primary,0.7361111111111112,12.0,4.0
409,469,684,167,Secondary,0.18055555555555558,1.0,21.0
410,470,689,203,Primary,"0,2 µg/ml",12.0,
411,471,689,204,Primary,0.7361111111111112,12.0,
412,472,689,50,Secondary,10 µg/ml,2.0,
413,473,689,207,Secondary,0.3194444444444445,2.0,
414,474,692,208,Primary,0.7361111111111112,1.0,
415,475,692,167,Secondary,0.18055555555555558,0.7,
416,476,695,79,Primary,2.125,48.0,4.0
417,478,698,47,Primary,5.597222222222222,30.0,
418,479,698,187,Secondary,0.3194444444444445,0.5,
419,480,703,79,Primary,1:40000,2.0,21.0
420,481,703,79,Primary,1:40000,16.0,4.0
421,482,703,171,Secondary,0.18055555555555558,1.5,
422,483,707,71,Primary,0.4583333333333333,,
423,484,707,167,Secondary,,,
424,485,710,109,Primary,0.3888888888888889,,
425,486,711,109,Primary,0.3888888888888889,,
426,487,713,79,Primary,0.7361111111111112,48.0,4.0
427,488,715,205,Primary,0.7361111111111112,48.0,4.0
428,489,714,198,Primary,1.0833333333333333,48.0,4.0
429,490,714,167,Secondary,0.18055555555555558,2.0,21.0
430,491,715,67,Secondary,0.18055555555555558,2.0,21.0
431,492,713,67,Secondary,0.18055555555555558,2.0,21.0
432,493,717,184,Primary,0.7361111111111112,48.0,4.0
433,494,717,179,Secondary,0.18055555555555558,2.0,21.0
434,495,720,193,Primary,0.3888888888888889,36.0,4.0
435,496,720,112,Secondary,0.18055555555555558,1.0,21.0
436,497,726,37,Primary,0.09722222222222221,12.0,4.0
437,498,726,209,Secondary,,1.0,21.0
438,499,730,184,Primary,0.7361111111111112,48.0,4.0
439,500,730,179,Secondary,0.18055555555555558,1.0,21.0
440,501,733,47,Primary,1:10000,12.0,4.0
441,502,733,67,Secondary,0.7361111111111112,1.0,21.0
442,503,735,51,Primary,,40.0,4.0
443,505,738,210,Primary,2.125,12.0,4.0
444,506,738,167,Secondary,0.7361111111111112,2.0,21.0
445,507,742,47,Primary,0.2152777777777778,24.0,
446,508,742,211,Secondary,0.18055555555555558,1.0,
447,509,749,79,Primary,1.4305555555555556,,
448,510,750,79,Primary,1.4305555555555556,,
449,511,751,79,Primary,1.4305555555555556,,
450,512,761,82,Primary,,12.0,4.0
451,513,762,82,Primary,,12.0,4.0
452,514,762,84,Secondary,,,
453,515,761,84,Secondary,,,
454,518,771,129,Primary,0.7361111111111112,12.0,4.0
455,519,772,129,Primary,0.7361111111111112,12.0,4.0
456,520,773,129,Primary,0.7361111111111112,12.0,4.0
457,521,773,67,Secondary,0.3888888888888889,2.0,21.0
458,522,772,67,Secondary,0.3888888888888889,2.0,21.0
459,523,771,67,Secondary,0.3888888888888889,2.0,21.0
460,524,776,51,Primary,1.4305555555555556,12.0,
461,525,777,51,Primary,1.4305555555555556,12.0,
462,526,777,167,Secondary,0.18055555555555558,1.0,21.0
463,527,776,167,Secondary,0.18055555555555558,1.0,21.0
464,528,780,184,Primary,0.11111111111111112,24.0,4.0
465,529,780,167,Secondary,0.11111111111111112,24.0,4.0
466,530,785,71,Primary,0.4583333333333333,,
467,531,785,167,Secondary,,,
468,540,795,184,Primary,0.7361111111111112,48.0,4.0
469,541,795,179,Secondary,0.18055555555555558,1.0,21.0
470,542,799,242,Primary,2 ng/ml,17.5,50.0
471,543,800,288,Primary,2 ng/ml,17.5,50.0
472,544,798,77,Primary,0.7361111111111112,24.0,4.0
473,545,798,78,Secondary,0.3888888888888889,1.5,
474,546,802,212,Primary,1:20000,12.0,4.0
475,547,802,179,Secondary,,,
476,548,803,213,Primary,0.18055555555555558,12.0,4.0
477,549,803,179,Secondary,,,
478,550,806,214,Primary,0.18055555555555558,96.0,4.0
479,551,807,215,Primary,0.14583333333333334,96.0,4.0
480,552,808,216,Primary,6.291666666666667,96.0,4.0
481,553,809,217,Primary,6.291666666666667,96.0,4.0
482,554,810,218,Primary,6.291666666666667,96.0,4.0
483,555,810,179,Secondary,0.19791666666666666,2.0,21.0
484,556,808,179,Secondary,0.19791666666666666,2.0,21.0
485,557,807,179,Secondary,0.19791666666666666,2.0,21.0
486,558,806,179,Secondary,0.19791666666666666,2.0,21.0
487,559,809,179,Secondary,0.19791666666666666,2.0,21.0
488,560,820,158,Primary,,,
489,561,823,160,Primary,2.2*10^-15 mol probe/µl,,
490,562,839,79,Primary,0.18055555555555558,12.0,
491,563,837,79,Primary,0.18055555555555558,12.0,
492,564,838,79,Primary,0.18055555555555558,12.0,
493,565,838,112,Secondary,0.18055555555555558,1.0,
494,566,837,112,Secondary,0.18055555555555558,1.0,
495,567,839,112,Secondary,0.18055555555555558,1.0,
496,568,848,219,Primary,0.3888888888888889,12.0,21.0
497,569,849,219,Primary,0.3888888888888889,12.0,21.0
498,570,849,179,Secondary,,2.0,21.0
499,571,848,179,Secondary,,2.0,21.0
500,572,882,220,Primary,0.7361111111111112,12.0,
501,573,883,220,Primary,0.7361111111111112,12.0,
502,574,884,220,Primary,0.7361111111111112,12.0,
503,575,885,220,Primary,0.7361111111111112,12.0,
504,576,886,220,Primary,0.7361111111111112,12.0,
505,577,887,220,Primary,0.7361111111111112,12.0,
506,578,888,220,Primary,0.7361111111111112,12.0,
507,579,889,220,Primary,0.7361111111111112,12.0,
508,580,890,220,Primary,0.7361111111111112,12.0,
509,581,891,220,Primary,0.7361111111111112,12.0,
510,582,892,220,Primary,0.7361111111111112,12.0,
511,583,893,220,Primary,0.7361111111111112,12.0,
512,584,894,220,Primary,0.7361111111111112,12.0,
513,585,895,220,Primary,0.7361111111111112,12.0,
514,586,896,220,Primary,0.7361111111111112,12.0,
515,587,897,220,Primary,0.7361111111111112,12.0,
516,588,898,220,Primary,0.7361111111111112,12.0,
517,589,899,220,Primary,0.7361111111111112,12.0,
518,590,900,220,Primary,0.7361111111111112,12.0,
519,591,901,220,Primary,0.7361111111111112,12.0,
520,592,882,221,Secondary,0.3888888888888889,1.0,
521,593,883,221,Secondary,0.3888888888888889,1.0,
522,594,884,221,Secondary,0.3888888888888889,1.0,
523,595,885,221,Secondary,0.3888888888888889,1.0,
524,596,886,221,Secondary,0.3888888888888889,1.0,
525,597,887,221,Secondary,0.3888888888888889,1.0,
526,598,888,221,Secondary,0.3888888888888889,1.0,
527,599,889,221,Secondary,0.3888888888888889,1.0,
528,600,890,221,Secondary,0.3888888888888889,1.0,
529,601,891,221,Secondary,0.3888888888888889,1.0,
530,602,892,221,Secondary,0.3888888888888889,1.0,
531,603,893,221,Secondary,0.3888888888888889,1.0,
532,604,894,221,Secondary,0.3888888888888889,1.0,
533,605,895,221,Secondary,0.3888888888888889,1.0,
534,606,896,221,Secondary,0.3888888888888889,1.0,
535,607,897,221,Secondary,0.3888888888888889,1.0,
536,608,898,221,Secondary,0.3888888888888889,1.0,
537,609,899,221,Secondary,0.3888888888888889,1.0,
538,610,900,221,Secondary,0.3888888888888889,1.0,
539,611,901,221,Secondary,0.3888888888888889,1.0,
540,612,925,212,Primary,0.7361111111111112,12.0,4.0
541,613,924,212,Primary,0.7361111111111112,12.0,4.0
542,614,925,222,Primary,10 µg/ml,12.0,4.0
543,615,924,222,Primary,10 µg/ml,12.0,4.0
544,616,924,223,Secondary,0.18055555555555558,,21.0
545,617,925,223,Secondary,0.18055555555555558,,21.0
546,618,925,225,Secondary,0.18055555555555558,,21.0
