,ID,Microscopy_details_name,Microscope,Mounting_medium,Refraction_medium,Numerical_aperture,Objective_lens,Total_magnification,Pixel_size,Z_stack,Optical_slice_size
29,67,Ong_2002_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
30,68,Østergaard_1995_LFMdetails,2,147,Unspecified,,Unspecified,Unspecified,,0,
31,69,Parish_2001_sections_snc_LFMdetails,2,130,Oil,1.3,100X,Unspecified,,0,
32,70,Parish_2001_sections_str_LFMdetails,2,150,Oil,1.3,100X,Unspecified,,0,
33,71,Rabchevsky_1998_LFMdetails,2,52,Unspecified,,Unspecified,160X,,0,
34,72,San Jose_2001_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
35,73,Richards_2007_LFMdetails,1,161,Unspecified,,Unspecified,Unspecified,,0,
36,74,Savchenko_2000_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
37,75,Shen_2008_LFMdetails,3,163,Oil,1.4,63X,Unspecified,0.005,1,1.0
38,76,Sturrock_1991_LFMdetails,2,52,Unspecified,,Unspecified,250X,,0,
39,77,Talavera_1997_LFMdetails,2,156,Unspecified,,Unspecified,Unspecified,,0,
40,78,Vadasz_2007_LFMdetails1,2,52,Unspecified,,Unspecified,Unspecified,,0,
41,79,Vadasz_2007_LFMdetails2,2,52,Unspecified,,Unspecified,400X,,0,
42,80,Vidyadhara_2016_LFMdetails,2,52,Unspecified,,100X,Unspecified,,0,
43,81,Wang_2007_LFMdetails,2,130,Unspecified,,Unspecified,Unspecified,,0,
44,82,West_1996_LFMdetails,2,174,Unspecified,,Unspecified,Unspecified,,0,
45,83,Wouterlood_2012_LFMdetails,3,116,Glycerin,1.3,63X,Unspecified,,1,
46,84,Yang_2008_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
47,85,Cenci_1992_LFMdetails,2,69,Unspecified,,Unspecified,Unspecified,,0,
48,86,Baquet_2009_sections_recon_TH_neurons_quantitation_LFMdetails,2,52,Unspecified,,10X,Unspecified,,0,
49,87,Baquet_2009_sections_2dmodel_TH_neurons_quantitation_LFMdetails,2,52,Unspecified,,40X,400X,,0,
50,88,Baquet_2009_sections_3d_TH_neurons_quantitation_LFMdetails,2,52,Unspecified,1.3,100X,Unspecified,,0,
51,89,Finkelstein_2000_LFMdetails,2,52,Oil,1.3,100X,Unspecified,,0,
52,90,Poirier_1983_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
53,91,Harris_1996_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
54,92,Hamre_1999_LFMdetails,2,51,Unspecified,,20X,200X,,0,
55,93,Rosen_2001_LFMdetails,2,51,Unspecified,,Unspecified,Unspecified,,0,
56,94,Smeyne_2005_LFMdetails,2,51,Unspecified,,40X,Unspecified,,0,
57,95,Zaborszky_2001_LFMdetails,2,69,Unspecified,1.3,100X,Unspecified,,0,
58,96,Barcia_2012_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
59,97,Sadek_2007_LFMdetails,2,52,Oil,,100X,Unspecified,,0,
60,98,Allen_ISH_LFMdetails,2,192,Unspecified,,20X,Unspecified,1.0,0,
61,99,MBA Cell Type Atlas_LFMdetails,1,192,Unspecified,,Unspecified,Unspecified,1.0,0,
62,100,NMO_Kellendonk_2013_LFMdetails,2,52,Oil,,63X,Unspecified,,0,
63,101,NMO_Martone_2008_MSN_neurons_morphology_25x_LFMdetails,16,52,Oil,,25X,Unspecified,,0,
64,102,NMO_Martone_2008_MSN_neurons_morphology_63x_LFMdetails,16,52,Oil,,63X,Unspecified,,0,
65,103,NMO_Martone_2006_slices_MSN_neurons_morphology_LFMdetails,16,52,Water,,60X,Unspecified,,0,
66,104,NMO_Spiga_2014_LFMdetails,16,52,Oil,,100X,Unspecified,,0,
67,105,NMO_Henny_2013_sections_TH_neurons_morphology_LFMdetails,16,52,Oil,,100X,Unspecified,,0,
68,106,Aguirre_2001_LFMdetails,2,198,Unspecified,,Unspecified,Unspecified,,1,0.5
69,107,Becker_2017_LFMdetails,1,52,Unspecified,,Unspecified,Unspecified,,0,
70,108,Champy_2003_LFMdetails,2,52,Unspecified,,Unspecified,,,0,
71,109,Chan_1997_LFMdetails,2,198,Oil,1.4,100X,Unspecified,,1,0.5
72,110,Frau_2011_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
73,111,Gomide_2009_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
74,112,Gonzales-Aparicio_2011_LFMdetails,2,69,Unspecified,,20X,Unspecified,,1,0.5
75,113,Grieb_2013_LFMdetails,2,200,Air,0.75,40X,Unspecified,,0,
76,114,Gross_2003_LFMdetails,2,52,Unspecified,,Unspecified,,,0,
77,115,Hermann_2013_LFMdetails,1,52,Oil,1.3,40X,Unspecified,,0,
78,116,Horvath_2011_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
79,117,Ip_2017_imageJ_LFMdetails,2,52,Unspecified,,63X,630X,,0,
80,118,Ip_2017_stereology_LFMdetails,2,52,Unspecified,1.25,Unspecified,Unspecified,,0,
81,119,Janis_2008_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
82,120,Johnson_2010_LFMdetails,2,52,Oil,1.3,100X,Unspecified,,0,
83,121,Johnson_2010b_LFMdetails,2,52,Oil,1.3,100X,Unspecified,,0,
84,122,Kang_2010_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
85,123,Kincaid_2001_LFMdetails,2,51,Oil,1.4,100X,Unspecified,,0,
86,124,Komnig_2016_LFMdetails,2,116,Oil,1.4,63X,Unspecified,,0,
87,125,Komnig_2016b_LFMdetails,2,116,Oil,1.4,63X,Unspecified,,0,
88,126,Lieb_1996_quantitation,2,116,Unspecified,,Unspecified,Unspecified,,0,
89,127,Liu_2004_LFMdetails,2,198,Unspecified,,Unspecified,Unspecified,,1,0.5
90,128,Ma_2009_LFMdetails,2,69,Unspecified,,Unspecified,Unspecified,,0,
91,129,McCormack_2002_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
92,130,Olson_2015_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
93,131,Oorscot_1996_LFMdetails,2,69,Oil,1.4,100X,Unspecified,,0,
94,132,Pang_2016_LFMdetails,1,52,Unspecified,,Unspecified,Unspecified,,0,
95,133,Panneton_2010_LFMdetails,2,51,Unspecified,,100X,Unspecified,,0,
96,134,Passos_2012_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
97,135,Price_2009_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
98,136,Richter_2017_LFMdetails,2,174,Unspecified,,40X,Unspecified,,0,
99,137,Sanchez_2008_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
100,138,Simkins_2012_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
101,139,Smeyne_2016_designbased_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
102,140,Smeyne_2016_modelbased_LFMdetails,2,52,Unspecified,,40X,400X,,0,
103,141,Song_2012_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
104,142,Stayte_2015_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
105,143,Sun_2012_LFMdetails,2,141,Oil,1.4,63X,Unspecified,,1,1.0
106,144,Taylor_2014_LFMdetails,2,51,Unspecified,1.3,40X,Unspecified,,0,
107,145,vanBregt_2012_neurons_sections_quantitation_LFMdetails,2,52,Oil,1.3,100X,Unspecified,,0,
108,146,vanBregt_2012_neurons_sections_quantitation_LFMdetails,2,52,Unspecified,,40X,Unspecified,,0,
109,147,Vidyadhara_2017_LFMdetails,2,52,Unspecified,,100X,Unspecified,,0,
110,148,Vu_2000_LFMdetails,2,51,Oil,1.4,100X,Unspecified,,0,
111,149,Vu_2000_pilot_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
112,150,Winter_2007_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
113,151,Aguirre_1999_LFMdetails,2,198,Oil,1.25,100X,Unspecified,,0,0.5
114,152,Alexi_1996_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
115,153,Andrews_2005_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
116,154,Arai_1990_LFMdetails,2,52,Unspecified,,Unspecified,600X,,0,
117,155,Back_2013_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
118,156,Bostanci_2008_LFMdetails,2,52,Oil,,100X,Unspecified,,0,
119,157,Bostanci_2013_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
120,158,Bostanci_2010_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
121,159,Bowenkamp_2000_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
122,160,Breckenridge_2013_LFMdetails,2,69,Oil,,100X,Unspecified,,0,
123,161,Bukhatwa_2009_LFMdetails,1,141,Unspecified,,Unspecified,Unspecified,,0,
124,162,Cao_2012_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
125,163,Carta_2011_LFMdetails,2,52,Unspecified,,63X,Unspecified,,0,
126,164,Chadi_1993_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
127,165,Asyyed_2006_LFMdetails,2,69,Unspecified,,Unspecified,Unspecified,,0,
128,166,Chalimoniuk_2006_LFMdetails,2,51,Unspecified,,Unspecified,100X,,0,
129,167,Depboylu_2013_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
130,168,Fujiyama_2016_LFMdetails,2,235,Unspecified,,20X,Unspecified,,0,
131,169,Fukuda_1994_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
132,170,Gomide_2005b_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
133,171,Guyenet_1981_LFMdetails,13,239,Unspecified,,Unspecified,Unspecified,,0,
134,172,Hage_2016_juxta_LFMdetails,3,141,Unspecified,,Unspecified,Unspecified,0.15,1,1.0
135,173,Hage_2016_live_LFMdetails,14,52,Unspecified,0.8,40X,Unspecified,,0,
136,174,Ishida_2001_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
137,175,Joghataie_2004_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
138,176,Korkmaz_2012_LFMdetails,2,51,Unspecified,,40X,Unspecified,,0,
139,177,Koshimizu_2013_LFMdetails,2,235,Unspecified,,Unspecified,Unspecified,,0,
140,178,Lawson_1990_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
141,179,Lorenc-Koci_2011_LFMdetails,2,52,Unspecified,,63X,Unspecified,,0,
142,180,Omelchenko_2016_LFMdetails,2,69,Unspecified,,60X,Unspecified,,0,
143,181,Park_2006_Dil_LFMdetails,1,251,Unspecified,,Unspecified,Unspecified,,0,
144,182,Park_2006_TH_nissl_LFMdetails,1,51,Unspecified,,Unspecified,250X,,0,
145,183,Purisai_2007_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
146,184,Ratzka_2012_LFMdetails,2,52,Unspecified,1.25,100X,Unspecified,,0,
147,185,Rodrigues_2001_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
148,186,Saal_2015_LFMdetails,2,69,Unspecified,,40X,Unspecified,,0,
149,187,Shaw_2010_LFMdetails,2,69,Unspecified,,Unspecified,Unspecified,,0,
150,188,Stanic_2004_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
151,189,Sunström_1987_LFMdetails,1,254,Unspecified,,Unspecified,Unspecified,,0,
152,190,Tasselli_2013_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
153,191,Tatenhorst_2014_LFMdetails,2,69,Unspecified,,40X,Unspecified,,0,
154,192,Walker_2012b_LFMdetails,2,52,Oil,1.3,100X,Unspecified,,0,
155,193,Walters_1999_LFMdetails,2,116,Oil,1.4,100X,3600X,,1,0.5
156,194,Westphal_2016_sections_th_neurons_quantitation_LFMdetails,2,88,Unspecified,,40X,Unspecified,,0,
157,195,Wild_2013_LFMdetails,3,163,Unspecified,,Unspecified,630X,,0,
158,196,Kusnoor_2010_golgi_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
159,197,Lawrence_2012_golgi_LFMdetails,2,51,Unspecified,,100X,Unspecified,,0,
160,198,Abdurakhmanova_2017_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
161,199,Alexi_1997_LFMdetails,2,52,Unspecified,,Unspecified,200X,,0,
162,200,Andreassen_2000_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
163,201,Andreassen_1999_LFMdetails,2,174,Unspecified,,Unspecified,Unspecified,,0,
164,202,Antzoulatos_2011_LFMdetails,2,262,Oil,,100X,Unspecified,,0,
165,203,Ashwell_1996_LFMdetails,2,52,Oil,,Unspecified,1250X,,0,
166,204,Benes_1985_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
167,205,Busceti_2008_LFMdetails,2,52,Oil,,100X,Unspecified,,0,
168,206,Canudas_2000_LFMdetails,2,52,Unspecified,,100X,Unspecified,,0,
169,207,Cao_2013_LFMdetails,2,51,Unspecified,,Unspecified,Unspecified,,0,
170,208,Chakraborty_2014_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
171,209,Covey_2007_LFMdetails,2,52,Oil,1.4,100X,3400X,,0,
172,210,Cullity_2018_LFMdetails,2,268,Unspecified,1.35,60X,Unspecified,,0,
173,211,Filice_2016_LFMdetails,1,269,Oil,,Unspecified,Unspecified,,0,
174,212,Cuzon Carlson_2012_LFMdetails,3,270,Water,1.2,63X,Unspecified,0.14,1,0.45
175,213,Day-Wilson_2006_LFMdetails,2,107,Unspecified,,100X,Unspecified,,0,
176,214,Dodds_2014_quantitation,2,52,Unspecified,,Unspecified,Unspecified,,0,
177,215,Dos Santos_2018_LFMdetails,3,163,Oil,1.4,Unspecified,Unspecified,0.06,1,0.2
178,216,Echeverry_2004_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
179,217,Fischer_1992_LFMdetails,2,52,Unspecified,,10X,Unspecified,,0,
180,218,Fukui_1989_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
181,219,Gomes_2015_LFMdetails,2,88,Unspecified,,20X,Unspecified,,0,
182,220,Gomes_2008_LFMdetails,2,52,Unspecified,1.4,60X,Unspecified,,0,
183,221,Gomes_2003_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
184,222,Goodliffe_2018_LFMdetails,3,163,Oil,1.4,63X,,0.034,1,0.17
185,223,Grosse_2005_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
186,224,Guidetti_2001_LFMdetails,2,52,Unspecified,,Unspecified,400X,,0,
187,225,Hawlitschka_2017_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
188,226,Ibanez-Sandoval_2010_LFMdetails,1,141,Unspecified,,20X,Unspecified,,0,
189,227,Ijomone_2013_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
190,228,Ishimaru_1991_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
191,229,Johnston_1987_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
192,230,Juckel_2011_LFMdetails,2,52,Unspecified,,100X,Unspecified,,0,
193,231,Kopp_1992_LFMdetails,2,52,Unspecified,,Unspecified,313X,,0,
194,232,Laprade_1997_LFMdetails,2,295,Unspecified,,25X,Unspecified,,0,
195,233,Larsson_2001_LFMdetails1,2,52,Oil,,40X,Unspecified,,0,
196,234,Larsson_2001_LFMdetails2,2,52,Oil,,100X,Unspecified,,0,
197,236,Lauber_2018_sections_LFMdetails,1,269,Oil,1.3,63X,Unspecified,,0,
198,237,Lauber_2016_LFMdetails,1,269,Unspecified,,Unspecified,Unspecified,,0,
199,238,Lawhorn_2009_LFMdetails,2,52,Unspecified,,40X,Unspecified,,0,
200,239,Lawhorn_2008_LFMdetails,2,52,Air,,40X,Unspecified,,0,
201,240,Lee_2002_LFMdetails,2,52,Unspecified,,10X,Unspecified,,0,
202,241,Leventhal_2002_LFMdetails,2,51,Oil,1.4,100X,Unspecified,,1,1.0
203,242,Leventhal_2002_LFMdetails,2,52,Unspecified,,100X,Unspecified,,1,1.0
204,243,Naito_1994_LFMdetails,2,52,Unspecified,,100X,Unspecified,,1,1.0
205,244,Lohr_2000_quantitation,2,52,Unspecified,,Unspecified,Unspecified,,0,
206,245,Luk_2001_LFMdetails,2,51,Oil,1.3,100X,Unspecified,,0,
207,246,Smith_2008_LFMdetails,1,52,Unspecified,,Unspecified,Unspecified,,0,
208,247,Murata_2003_LFMdetails,2,51,Unspecified,,Unspecified,Unspecified,,0,
209,248,Normand_1987_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
210,249,Peterson_1999_LFMdetails,3,52,Oil,1.3,40X,Unspecified,,0,
211,250,Padungchaichot_1999_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
212,251,Petersen_2000_LFMdetails,16,52,Unspecified,,Unspecified,Unspecified,,0,
213,252,Ramaswamy_2009_LFMdetails,2,52,Oil,1.4,100X,Unspecified,,0,
214,253,Ren_2017_LFMdetails,1,52,Unspecified,,Unspecified,Unspecified,,0,
215,254,Richner_2009_LFMdetails,2,52,Oil,,100X,Unspecified,,0,
216,255,Robinson_1995_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
217,256,Rymar_2004_LFMdetails,2,51,Oil,1.3,100X,Unspecified,,0,
218,257,Salin_1990_LFMdetails,2,116,Unspecified,,Unspecified,Unspecified,,0,
219,258,Salin_1990b_LFMdetails,13,174,Unspecified,,4X,Unspecified,,0,
220,259,Samadi_2013_LFMdetails,2,51,Oil,1.4,100X,Unspecified,,0,
221,260,Saraceno_2012_LFMdetails,2,52,Unspecified,,Unspecified,3600X,,0,
222,261,Saylor_2006_golgi_LFMdetails,2,120,Unspecified,,Unspecified,Unspecified,,0,
223,262,Sirinathsinghji_1991_LFMdetails,16,52,Unspecified,,Unspecified,Unspecified,,0,
224,263,Song_2013_immuno_LFMdetails,2,52,Unspecified,,60X,Unspecified,,0,
225,264,Song_2013_thio_LFMdetails,2,52,Unspecified,,100X,Unspecified,,0,
226,265,Suarez_2013_LFMdetails,16,52,Unspecified,,Unspecified,Unspecified,,0,
227,266,Uehara-Kunugi_1991_LFMdetails,16,52,Unspecified,,Unspecified,Unspecified,,0,
228,267,Van de Berg_2002_LFMdetails,2,52,Unspecified,,Unspecified,3600X,,0,
229,268,Zhang_2017_LFMdetails,15,52,Unspecified,,,,0.32,1,2.0
230,269,Yoshikawa_2010_cvneun_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
231,270,Yoshikawa_2010_immuno_LFMdetails,3,52,Unspecified,,Unspecified,Unspecified,,1,1.0
232,271,Yamada_1996_cv_LFMdetails,2,52,Unspecified,,20X,Unspecified,,0,
233,272,Yamada_1996_NADPH_LFMdetails,2,52,Unspecified,,10X,Unspecified,,0,
234,273,Yalcin-Cakmakli_2018_LFMdetails,2,51,Oil,,100X,Unspecified,,0,
235,274,Xu_2007_LFMdetails,2,156,Unspecified,,Unspecified,Unspecified,,0,
236,275,Zhang_2016_semithin_LFMdetails,2,52,Unspecified,,40X,Unspecified,,0,
237,276,Zoli_1990_LFMdetails,2,52,Unspecified,,Unspecified,Unspecified,,0,
